Date,Room,Units_Consumed
2025-07-30,116,7
2025-07-15,117,3
2025-07-24,110,11
2025-07-22,115,12
2025-07-25,105,2
2025-08-04,106,12
2025-07-13,111,19
2025-08-07,107,17
2025-08-02,112,19
2025-07-25,101,16
2025-07-01,118,9
2025-08-08,101,3
2025-08-07,120,6
2025-07-28,108,17
2025-07-15,111,6
2025-07-08,118,4
2025-07-28,118,1
2025-08-05,117,7
2025-08-05,118,4
2025-07-07,104,11
2025-07-27,120,16
2025-07-23,115,14
2025-07-15,109,18
2025-07-27,109,9
2025-07-23,101,20
2025-07-21,107,19
2025-07-25,114,11
2025-07-02,110,1
2025-07-30,103,5
2025-07-19,113,4
2025-07-03,111,1
2025-07-28,120,10
2025-07-16,109,17
2025-07-29,102,16
2025-08-12,113,8
2025-07-29,114,15
2025-07-14,114,4
2025-08-03,110,17
2025-07-09,102,6
2025-07-18,111,19
2025-07-02,110,19
2025-07-27,113,11
2025-07-08,110,9
2025-07-15,117,12
2025-08-06,112,19
2025-07-24,118,8
2025-07-18,112,14
2025-07-12,120,11
2025-07-24,106,6
2025-07-31,117,6
2025-07-09,105,10
2025-07-24,118,15
2025-07-05,119,8
2025-08-06,105,16
2025-07-11,120,16
2025-07-02,119,2
2025-07-23,120,11
2025-07-07,108,10
2025-07-31,106,19
2025-07-26,104,9
2025-08-12,120,10
2025-08-10,117,19
2025-08-10,104,15
2025-07-11,108,10
2025-07-18,119,20
2025-07-06,116,5
2025-07-18,106,8
2025-08-07,106,6
2025-07-17,108,16
2025-08-08,112,8
2025-07-18,119,4
2025-08-08,102,2
2025-08-05,115,3
2025-07-20,107,12
2025-07-14,115,15
2025-08-01,101,1
2025-08-09,115,6
2025-07-31,115,4
2025-07-12,113,16
2025-07-06,112,5
2025-07-27,118,10
2025-07-14,104,18
2025-07-11,108,16
2025-07-08,101,15
2025-07-09,110,20
2025-07-26,120,16
2025-07-07,102,10
2025-07-01,118,9
2025-08-09,113,13
2025-07-07,118,18
2025-07-09,109,16
2025-07-21,102,3
2025-08-08,114,16
2025-07-19,117,2
2025-07-13,115,1
2025-07-14,118,6
2025-07-16,118,3
2025-08-06,109,8
2025-07-11,117,2
2025-07-21,114,5
2025-07-28,108,12
2025-07-25,101,17
2025-07-27,106,11
2025-07-28,120,20
2025-08-02,111,9
2025-07-13,118,2
2025-08-10,101,15
2025-07-16,107,15
2025-08-08,110,14
2025-07-18,111,16
2025-07-07,101,5
2025-07-07,103,7
2025-07-29,108,1
2025-07-08,112,13
2025-07-05,106,20
2025-07-30,114,1
2025-07-15,112,2
2025-07-20,116,17
2025-08-11,107,6
2025-07-13,110,6
2025-07-07,101,5
2025-07-15,110,20
2025-08-05,108,7
2025-08-04,116,11
2025-08-04,112,3
2025-07-27,101,14
2025-07-14,119,1
2025-07-07,107,20
2025-07-03,102,15
2025-07-12,103,10
2025-08-12,111,9
2025-07-02,110,5
2025-07-03,103,2
2025-07-20,120,15
2025-07-03,113,7
2025-08-03,117,5
2025-08-07,106,7
2025-07-24,113,16
2025-07-09,104,13
2025-07-14,102,5
2025-07-22,114,8
2025-08-12,105,8
2025-07-14,117,6
2025-07-19,110,17
2025-07-20,101,11
2025-08-06,110,8
2025-07-19,106,2
2025-07-27,106,5
2025-07-17,107,14
2025-07-05,106,4
2025-07-14,115,12
2025-07-28,103,20
2025-07-31,109,14
2025-07-10,106,12
2025-07-31,107,7
2025-07-09,115,4
2025-08-08,103,13
2025-08-12,104,19
2025-07-25,104,13
2025-07-23,118,13
2025-07-21,109,2
2025-08-03,106,1
2025-07-13,118,9
2025-07-07,112,1
2025-07-17,104,9
2025-07-29,108,16
2025-07-25,117,14
2025-07-28,119,9
2025-08-12,119,14
2025-08-05,115,5
2025-07-30,120,12
2025-07-29,101,12
2025-07-14,120,14
2025-07-12,107,20
